"1","
 [694,]"
"1"," 0.3885961"
"1","
 [695,]"
"1"," 0.3680999"
"1","
 [696,]"
"1"," 5.3563175"
"1","
 [697,]"
"1"," 1.0976435"
"1","
 [698,]"
"1"," 0.8312689"
"1","
 [699,]"
"1"," 1.5898653"
"1","
 [700,]"
"1"," 1.5898653"
"1","
 [701,]"
"1"," 1.0976435"
"1","
 [702,]"
"1"," 0.3680999"
"1","
 [703,]"
"1"," 1.5898653"
"1","
 [704,]"
"1"," 0.8312689"
"1","
 [705,]"
"1"," 0.5474528"
"1","
 [706,]"
"1"," 1.9844872"
"1","
 [707,]"
"1"," 1.5898653"
"1","
 [708,]"
"1"," 0.8372244"
"1","
 [709,]"
"1"," 0.5474528"
"1","
 [710,]"
"1"," 1.0161074"
"1","
 [711,]"
"1"," 0.9295795"
"1","
 [712,]"
"1"," 1.0161074"
"1","
 [713,]"
"1"," 0.9295795"
"1","
 [714,]"
"1"," 1.5898653"
"1","
 [715,]"
"1"," 0.9295795"
"1","
 [716,]"
"1"," 1.9844872"
"1","
 [717,]"
"1"," 1.9844872"
"1","
 [718,]"
"1"," 0.2967361"
"1","
 [719,]"
"1"," 0.8372244"
"1","
 [720,]"
"1"," 2.1097443"
"1","
 [721,]"
"1"," 0.2967361"
"1","
 [722,]"
"1"," 0.5474528"
"1","
 [723,]"
"1"," 0.8312689"
"1","
 [724,]"
"1"," 0.8312689"
"1","
 [725,]"
"1"," 0.5474528"
"1","
 [726,]"
"1"," 0.5474528"
"1","
 [727,]"
"1"," 0.3680999"
"1","
 [728,]"
"1"," 0.8312689"
"1","
 [729,]"
"1"," 0.3885961"
"1","
 [730,]"
"1"," 1.9844872"
"1","
 [731,]"
"1"," 2.1097443"
"1","
 [732,]"
"1"," 0.5474528"
"1","
 [733,]"
"1"," 0.8312689"
"1","
 [734,]"
"1"," 0.2967361"
"1","
 [735,]"
"1"," 0.8372244"
"1","
 [736,]"
"1"," 1.0161074"
"1","
 [737,]"
"1"," 0.3680999"
"1","
 [738,]"
"1"," 2.1097443"
"1","
 [739,]"
"1"," 0.3680999"
"1","
 [740,]"
"1"," 0.8372244"
"1","
 [741,]"
"1"," 0.3680999"
"1","
 [742,]"
"1"," 1.5898653"
"1","
 [743,]"
"1"," 0.3885961"
"1","
 [744,]"
"1"," 0.3885961"
"1","
 [745,]"
"1"," 0.8312689"
"1","
 [746,]"
"1"," 0.9295795"
"1","
 [747,]"
"1"," 1.0161074"
"1","
 [748,]"
"1"," 1.0161074"
"1","
 [749,]"
"1"," 0.8312689"
"1","
 [750,]"
"1"," 0.9295795"
"1","
 [751,]"
"1"," 0.8372244"
"1","
 [752,]"
"1"," 0.2967361"
"1","
 [753,]"
"1"," 0.8372244"
"1","
 [754,]"
"1"," 0.5474528"
"1","
 [755,]"
"1"," 0.8312689"
"1","
 [756,]"
"1"," 1.0161074"
"1","
 [757,]"
"1"," 0.5474528"
"1","
 [758,]"
"1"," 0.5474528"
"1","
 [759,]"
"1"," 1.0976435"
"1","
 [760,]"
"1"," 1.0161074"
"1","
 [761,]"
"1"," 1.2074002"
"1","
 [762,]"
"1"," 0.8312689"
"1","
 [763,]"
"1"," 0.8372244"
"1","
 [764,]"
"1"," 2.0487595"
"1","
 [765,]"
"1"," 1.0161074"
"1","
 [766,]"
"1"," 0.9295795"
"1","
 [767,]"
"1"," 0.3680999"
"1","
 [768,]"
"1"," 0.3680999"
"1","
 [769,]"
"1"," 0.9295795"
"1","
 [770,]"
"1"," 1.0161074"
"1","
 [771,]"
"1"," 2.1097443"
"1","
 [772,]"
"1"," 0.2967361"
"1","
 [773,]"
"1"," 2.0487595"
"1","
 [774,]"
"1"," 0.8372244"
"1","
 [775,]"
"1"," 1.5898653"
"1","
 [776,]"
"1"," 0.5474528"
"1","
 [777,]"
"1"," 1.9844872"
"1","
 [778,]"
"1"," 0.8372244"
"1","
 [779,]"
"1"," 0.2967361"
"1","
 [780,]"
"1"," 0.3680999"
"1","
 [781,]"
"1"," 1.5898653"
"1","
 [782,]"
"1"," 0.8372244"
"1","
 [783,]"
"1"," 5.3563175"
"1","
 [784,]"
"1"," 0.8372244"
"1","
 [785,]"
"1"," 1.0161074"
"1","
 [786,]"
"1"," 0.8372244"
"1","
 [787,]"
"1"," 1.0161074"
"1","
 [788,]"
"1"," 0.8312689"
"1","
 [789,]"
"1"," 0.8372244"
"1","
 [790,]"
"1"," 1.9844872"
"1","
 [791,]"
"1"," 0.2967361"
"1","
 [792,]"
"1"," 1.5898653"
"1","
 [793,]"
"1"," 0.8372244"
"1","
 [794,]"
"1"," 0.8312689"
"1","
 [795,]"
"1"," 0.8372244"
"1","
 [796,]"
"1"," 0.2967361"
"1","
 [797,]"
"1"," 0.5474528"
"1","
 [798,]"
"1"," 0.5474528"
"1","
 [799,]"
"1"," 0.3885961"
"1","
 [800,]"
"1"," 0.2967361"
"1","
 [801,]"
"1"," 0.8372244"
"1","
 [802,]"
"1"," 0.3885961"
"1","
 [803,]"
"1"," 1.0976435"
"1","
 [804,]"
"1"," 0.3680999"
"1","
 [805,]"
"1"," 0.3885961"
"1","
 [806,]"
"1"," 0.3885961"
"1","
 [807,]"
"1"," 0.9295795"
"1","
 [808,]"
"1"," 1.0161074"
"1","
 [809,]"
"1"," 1.9844872"
"1","
 [810,]"
"1"," 0.8312689"
"1","
 [811,]"
"1"," 1.0161074"
"1","
 [812,]"
"1"," 1.0161074"
"1","
 [813,]"
"1"," 1.5898653"
"1","
 [814,]"
"1"," 0.3885961"
"1","
 [815,]"
"1"," 0.3680999"
"1","
 [816,]"
"1"," 1.0161074"
"1","
 [817,]"
"1"," 0.8312689"
"1","
 [818,]"
"1"," 1.0161074"
"1","
 [819,]"
"1"," 0.3885961"
"1","
 [820,]"
"1"," 5.3563175"
"1","
 [821,]"
"1"," 0.9295795"
"1","
 [822,]"
"1"," 0.8372244"
"1","
 [823,]"
"1"," 0.5474528"
"1","
 [824,]"
"1"," 0.5474528"
"1","
 [825,]"
"1"," 0.3680999"
"1","
 [826,]"
"1"," 1.5898653"
"1","
 [827,]"
"1"," 0.3680999"
"1","
 [828,]"
"1"," 0.2967361"
"1","
 [829,]"
"1"," 1.5898653"
"1","
 [830,]"
"1"," 1.0161074"
"1","
 [831,]"
"1"," 0.5474528"
"1","
 [832,]"
"1"," 0.5474528"
"1","
 [833,]"
"1"," 1.5898653"
"1","
 [834,]"
"1"," 0.5474528"
"1","
 [835,]"
"1"," 1.5898653"
"1","
 [836,]"
"1"," 1.2074002"
"1","
 [837,]"
"1"," 0.3885961"
"1","
 [838,]"
"1"," 0.3885961"
"1","
 [839,]"
"1"," 0.9295795"
"1","
 [840,]"
"1"," 0.2967361"
"1","
 [841,]"
"1"," 0.5474528"
"1","
 [842,]"
"1"," 1.2074002"
"1","
 [843,]"
"1"," 1.9844872"
"1","
 [844,]"
"1"," 0.8312689"
"1","
 [845,]"
"1"," 2.0487595"
"1","
 [846,]"
"1"," 1.9844872"
"1","
 [847,]"
"1"," 0.3885961"
"1","
 [848,]"
"1"," 0.3680999"
"1","
 [849,]"
"1"," 1.9844872"
"1","
 [850,]"
"1"," 0.8372244"
"1","
 [851,]"
"1"," 2.1097443"
"1","
 [852,]"
"1"," 0.9295795"
"1","
 [853,]"
"1"," 0.3680999"
"1","
 [854,]"
"1"," 0.8372244"
"1","
 [855,]"
"1"," 1.0976435"
"1","
 [856,]"
"1"," 1.5898653"
"1","
 [857,]"
"1"," 0.3680999"
"1","
 [858,]"
"1"," 0.3885961"
"1","
 [859,]"
"1"," 1.0976435"
"1","
 [860,]"
"1"," 0.3885961"
"1","
 [861,]"
"1"," 0.9295795"
"1","
 [862,]"
"1"," 1.5898653"
"1","
 [863,]"
"1"," 0.3885961"
"1","
 [864,]"
"1"," 0.3885961"
"1","
 [865,]"
"1"," 0.2967361"
"1","
 [866,]"
"1"," 0.9295795"
"1","
 [867,]"
"1"," 2.0487595"
"1","
 [868,]"
"1"," 1.9844872"
"1","
 [869,]"
"1"," 0.3885961"
"1","
 [870,]"
"1"," 0.3885961"
"1","
 [871,]"
"1"," 1.9844872"
"1","
 [872,]"
"1"," 1.9844872"
"1","
 [873,]"
"1"," 0.8372244"
"1","
 [874,]"
"1"," 1.9844872"
"1","
 [875,]"
"1"," 0.3885961"
"1","
 [876,]"
"1"," 2.1097443"
"1","
 [877,]"
"1"," 0.2967361"
"1","
 [878,]"
"1"," 0.8312689"
"1","
 [879,]"
"1"," 0.3680999"
"1","
 [880,]"
"1"," 0.5474528"
"1","
 [881,]"
"1"," 0.9295795"
"1","
 [882,]"
"1"," 0.3680999"
"1","
 [883,]"
"1"," 1.5898653"
"1","
 [884,]"
"1"," 0.8372244"
"1","
 [885,]"
"1"," 1.0161074"
"1","
 [886,]"
"1"," 0.9295795"
"1","
 [887,]"
"1"," 1.9844872"
"1","
 [888,]"
"1"," 0.9295795"
"1","
 [889,]"
"1"," 0.8372244"
"1","
 [890,]"
"1"," 1.9844872"
"1","
 [891,]"
"1"," 0.8312689"
"1","
 [892,]"
"1"," 2.1097443"
"1","
 [893,]"
"1"," 0.8312689"
"1","
 [894,]"
"1"," 1.0161074"
"1","
 [895,]"
"1"," 1.0161074"
"1","
 [896,]"
"1"," 0.5474528"
"1","
 [897,]"
"1"," 0.9295795"
"1","
 [898,]"
"1"," 0.2967361"
"1","
 [899,]"
"1"," 0.3680999"
"1","
 [900,]"
"1"," 1.5898653"
"1","
 [901,]"
"1"," 0.9295795"
"1","
 [902,]"
"1"," 0.8312689"
"1","
 [903,]"
"1"," 1.5898653"
"1","
 [904,]"
"1"," 0.3885961"
"1","
 [905,]"
"1"," 0.2967361"
"1","
 [906,]"
"1"," 1.5898653"
"1","
 [907,]"
"1"," 0.8372244"
"1","
 [908,]"
"1"," 1.5898653"
"1","
 [909,]"
"1"," 0.5474528"
"1","
 [910,]"
"1"," 0.8372244"
"1","
 [911,]"
"1"," 0.8372244"
"1","
 [912,]"
"1"," 0.3680999"
"1","
 [913,]"
"1"," 1.0161074"
"1","
 [914,]"
"1"," 1.5898653"
"1","
 [915,]"
"1"," 1.0161074"
"1","
 [916,]"
"1"," 0.5474528"
"1","
 [917,]"
"1"," 0.3885961"
"1","
 [918,]"
"1"," 1.2074002"
"1","
 [919,]"
"1"," 1.9844872"
"1","
 [920,]"
"1"," 0.3885961"
"1","
 [921,]"
"1"," 0.9295795"
"1","
 [922,]"
"1"," 1.9844872"
"1","
 [923,]"
"1"," 0.5474528"
"1","
 [924,]"
"1"," 0.3885961"
"1","
 [925,]"
"1"," 0.3680999"
"1","
 [926,]"
"1"," 0.8312689"
"1","
 [927,]"
"1"," 0.9295795"
"1","
 [928,]"
"1"," 0.8372244"
"1","
 [929,]"
"1"," 0.5474528"
"1","
 [930,]"
"1"," 0.8312689"
"1","
 [931,]"
"1"," 0.3885961"
"1","
 [932,]"
"1"," 0.5474528"
"1","
 [933,]"
"1"," 1.2074002"
"1","
 [934,]"
"1"," 1.9844872"
"1","
 [935,]"
"1"," 1.5898653"
"1","
 [936,]"
"1"," 0.9295795"
"1","
 [937,]"
"1"," 1.9844872"
"1","
 [938,]"
"1"," 1.5898653"
"1","
 [939,]"
"1"," 1.0161074"
"1","
 [940,]"
"1"," 1.5898653"
"1","
 [941,]"
"1"," 1.0976435"
"1","
 [942,]"
"1"," 0.5474528"
"1","
 [943,]"
"1"," 0.8372244"
"1","
 [944,]"
"1"," 1.0976435"
"1","
 [945,]"
"1"," 0.3885961"
"1","
 [946,]"
"1"," 0.9295795"
"1","
 [947,]"
"1"," 0.8312689"
"1","
 [948,]"
"1"," 5.3563175"
"1","
 [949,]"
"1"," 1.5898653"
"1","
 [950,]"
"1"," 0.2967361"
"1","
 [951,]"
"1"," 0.8372244"
"1","
 [952,]"
"1"," 1.5898653"
"1","
 [953,]"
"1"," 0.8312689"
"1","
 [954,]"
"1"," 1.0161074"
"1","
 [955,]"
"1"," 0.9295795"
"1","
 [956,]"
"1"," 5.3563175"
"1","
 [957,]"
"1"," 1.0161074"
"1","
 [958,]"
"1"," 0.5474528"
"1","
 [959,]"
"1"," 2.1097443"
"1","
 [960,]"
"1"," 0.8372244"
"1","
 [961,]"
"1"," 0.3680999"
"1","
 [962,]"
"1"," 1.0161074"
"1","
 [963,]"
"1"," 1.5898653"
"1","
 [964,]"
"1"," 1.5898653"
"1","
 [965,]"
"1"," 0.5474528"
"1","
 [966,]"
"1"," 1.5898653"
"1","
 [967,]"
"1"," 0.9295795"
"1","
 [968,]"
"1"," 0.3885961"
"1","
 [969,]"
"1"," 0.8312689"
"1","
 [970,]"
"1"," 0.9295795"
"1","
 [971,]"
"1"," 0.9295795"
"1","
 [972,]"
"1"," 1.5898653"
"1","
 [973,]"
"1"," 1.5898653"
"1","
 [974,]"
"1"," 0.3885961"
"1","
 [975,]"
"1"," 0.8312689"
"1","
 [976,]"
"1"," 1.5898653"
"1","
 [977,]"
"1"," 0.3885961"
"1","
 [978,]"
"1"," 2.0487595"
"1","
 [979,]"
"1"," 1.9844872"
"1","
 [980,]"
"1"," 0.3680999"
"1","
 [981,]"
"1"," 0.2967361"
"1","
 [982,]"
"1"," 1.5898653"
"1","
 [983,]"
"1"," 0.5474528"
"1","
 [984,]"
"1"," 0.3885961"
"1","
 [985,]"
"1"," 0.8372244"
"1","
 [986,]"
"1"," 1.0976435"
"1","
 [987,]"
"1"," 1.0161074"
"1","
 [988,]"
"1"," 2.1097443"
"1","
 [989,]"
"1"," 0.2967361"
"1","
 [990,]"
"1"," 1.0161074"
"1","
 [991,]"
"1"," 0.3680999"
"1","
 [992,]"
"1"," 1.5898653"
"1","
 [993,]"
"1"," 2.1097443"
"1","
 [994,]"
"1"," 0.5474528"
"1","
 [995,]"
"1"," 0.3680999"
"1","
 [996,]"
"1"," 0.2967361"
"1","
 [997,]"
"1"," 0.8372244"
"1","
 [998,]"
"1"," 2.0487595"
"1","
 [999,]"
"1"," 0.3885961"
"1","
"
"1","
"
"1","$model.matrix
"
"1"," "
"1"," (Intercept)"
"1"," Treatment1"
"1","
1"
"1","           1"
"1","         -1"
"1","
2"
"1","           1"
"1","         -1"
"1","
3"
"1","           1"
"1","          1"
"1","
4"
"1","           1"
"1","          1"
"1","
5"
"1","           1"
"1","          1"
"1","
6"
"1","           1"
"1","         -1"
"1","
7"
"1","           1"
"1","          1"
"1","
8"
"1","           1"
"1","         -1"
"1","
"
"1","
"
"1","$terms
"
"1","bray_curtis_dist ~ Treatment
"
"1","attr(,""variables"")"
"1","
"
"1","list(bray_curtis_dist, Treatment)
"
"1","attr(,""factors"")"
"1","
"
"1","                "
"1"," Treatment"
"1","
bray_curtis_dist"
"1","         0"
"1","
Treatment       "
"1","         1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""Treatment"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: 0x7f84de93a9e0>
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""adonis"""
"1","
"
"1","
"
"2","'adonis' will be deprecated: use 'adonis2' instead
"
"1","$Day
"
"1","[1]"
"1"," 24"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","-4 10 24 38"
"1",""
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","$aov.tab
"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Terms added sequentially (first to last)
"
"1","
"
"1","         "
"1"," Df"
"1"," SumsOfSqs"
"1","  MeanSqs"
"1"," F.Model"
"1","      R2"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.06567"
"1"," 0.065675"
"1","  1.2284"
"1"," 0.16994"
"1","  0.194"
"1","
Residuals"
"1","  6"
"1","   0.32078"
"1"," 0.053464"
"1","        "
"1"," 0.83006"
"1","       "
"1","
Total    "
"1","  7"
"1","   0.38646"
"1","         "
"1","        "
"1"," 1.00000"
"1","       "
"1","
"
"1","
"
"1","$call
"
"1","adonis(formula = bray_curtis_dist ~ Treatment, data = subset_data, 
"
"1","    permutations = 999)
"
"1","
"
"1","$coefficients
"
"1","NULL
"
"1","
"
"1","$coef.sites
"
"1","           "
"1","       [,1]"
"1","        [,2]"
"1","        [,3]"
"1","        [,4]"
"1","        [,5]"
"1","        [,6]"
"1","        [,7]"
"1","        [,8]"
"1","
(Intercept)"
"1"," 0.52712844"
"1","  0.20674308"
"1","  0.15680506"
"1","  0.21173405"
"1","  0.16231906"
"1","  0.15158383"
"1","  0.15158383"
"1","  0.15507497"
"1","
Treatment1 "
"1"," 0.08365242"
"1"," -0.01967535"
"1"," -0.09103575"
"1"," -0.05551523"
"1"," -0.09642188"
"1"," -0.06143211"
"1"," -0.06143211"
"1"," -0.05622833"
"1","
"
"1","
"
"1","$f.perms
"
"1","       "
"1","      [,1]"
"1","
   [1,]"
"1"," 1.1597812"
"1","
   [2,]"
"1"," 0.4522083"
"1","
   [3,]"
"1"," 1.1597812"
"1","
   [4,]"
"1"," 2.9219803"
"1","
   [5,]"
"1"," 2.9219803"
"1","
   [6,]"
"1"," 0.9121984"
"1","
   [7,]"
"1"," 0.4133989"
"1","
   [8,]"
"1"," 0.3668237"
"1","
   [9,]"
"1"," 1.2283899"
"1","
  [10,]"
"1"," 0.8593298"
"1","
  [11,]"
"1"," 0.4364117"
"1","
  [12,]"
"1"," 0.9121984"
"1","
  [13,]"
"1"," 0.9182707"
"1","
  [14,]"
"1"," 2.9114480"
"1","
  [15,]"
"1"," 0.8593298"
"1","
  [16,]"
"1"," 0.9613059"
"1","
  [17,]"
"1"," 0.3668237"
"1","
  [18,]"
"1"," 0.3668237"
"1","
  [19,]"
"1"," 0.9634276"
"1","
  [20,]"
"1"," 0.4364117"
"1","
  [21,]"
"1"," 0.6893731"
"1","
  [22,]"
"1"," 0.7796130"
"1","
  [23,]"
"1"," 0.4522083"
"1","
  [24,]"
"1"," 0.7936401"
"1","
  [25,]"
"1"," 1.2283899"
"1","
  [26,]"
"1"," 0.3721585"
"1","
  [27,]"
"1"," 1.1597812"
"1","
  [28,]"
"1"," 1.2283899"
"1","
  [29,]"
"1"," 0.4522083"
"1","
  [30,]"
"1"," 0.9121984"
"1","
  [31,]"
"1"," 0.8593298"
"1","
  [32,]"
"1"," 0.7796130"
"1","
  [33,]"
"1"," 2.9219803"
"1","
  [34,]"
"1"," 0.8886421"
"1","
  [35,]"
"1"," 0.8593298"
"1","
  [36,]"
"1"," 0.9182707"
"1","
  [37,]"
"1"," 1.1597812"
"1","
  [38,]"
"1"," 0.9182707"
"1","
  [39,]"
"1"," 0.9366952"
"1","
  [40,]"
"1"," 2.8949084"
"1","
  [41,]"
"1"," 0.8593298"
"1","
  [42,]"
"1"," 2.8949084"
"1","
  [43,]"
"1"," 0.3721585"
"1","
  [44,]"
"1"," 0.8593298"
"1","
  [45,]"
"1"," 0.9613059"
"1","
  [46,]"
"1"," 0.6893731"
"1","
  [47,]"
"1"," 0.7796130"
"1","
  [48,]"
"1"," 0.7796130"
"1","
  [49,]"
"1"," 0.4266568"
"1","
  [50,]"
"1"," 0.9634276"
"1","
  [51,]"
"1"," 1.1722046"
"1","
  [52,]"
"1"," 0.9182707"
"1","
  [53,]"
"1"," 0.9182707"
"1","
  [54,]"
"1"," 0.9634276"
"1","
  [55,]"
"1"," 0.4266568"
"1","
  [56,]"
"1"," 0.7936401"
"1","
  [57,]"
"1"," 0.7936401"
"1","
  [58,]"
"1"," 0.3668237"
"1","
  [59,]"
"1"," 0.9121984"
"1","
  [60,]"
"1"," 0.9121984"
"1","
  [61,]"
"1"," 0.4266568"
"1","
  [62,]"
"1"," 2.9219803"
"1","
  [63,]"
"1"," 1.2283899"
"1","
  [64,]"
"1"," 0.4364117"
"1","
  [65,]"
"1"," 0.9366952"
"1","
  [66,]"
"1"," 1.2283899"
"1","
  [67,]"
"1"," 0.3668237"
"1","
  [68,]"
"1"," 0.3668237"
"1","
  [69,]"
"1"," 2.9219803"
"1","
  [70,]"
"1"," 2.9114480"
"1","
  [71,]"
"1"," 2.8949084"
"1","
  [72,]"
"1"," 0.4522083"
"1","
  [73,]"
"1"," 2.8949084"
"1","
  [74,]"
"1"," 0.5685217"
"1","
  [75,]"
"1"," 2.8949084"
"1","
  [76,]"
"1"," 0.7796130"
"1","
  [77,]"
"1"," 0.9182707"
"1","
  [78,]"
"1"," 2.9114480"
"1","
  [79,]"
"1"," 0.6893731"
"1","
  [80,]"
"1"," 0.7936401"
"1","
  [81,]"
"1"," 1.1597812"
"1","
  [82,]"
"1"," 0.4522083"
"1","
  [83,]"
"1"," 0.4133989"
"1","
  [84,]"
"1"," 0.9182707"
"1","
  [85,]"
"1"," 0.8886421"
"1","
  [86,]"
"1"," 0.4266568"
"1","
  [87,]"
"1"," 0.8988371"
"1","
  [88,]"
"1"," 0.9613059"
"1","
  [89,]"
"1"," 0.9366952"
"1","
  [90,]"
"1"," 0.9182707"
"1","
  [91,]"
"1"," 1.2283899"
"1","
  [92,]"
"1"," 0.7796130"
"1","
  [93,]"
"1"," 0.9182707"
"1","
  [94,]"
"1"," 1.1722046"
"1","
  [95,]"
"1"," 0.9182707"
"1","
  [96,]"
"1"," 0.4522083"
"1","
  [97,]"
"1"," 2.8949084"
"1","
  [98,]"
"1"," 0.5685217"
"1","
  [99,]"
"1"," 2.8918513"
"1","
 [100,]"
"1"," 0.8593298"
"1","
 [101,]"
"1"," 0.9121984"
"1","
 [102,]"
"1"," 0.4522083"
"1","
 [103,]"
"1"," 0.9121984"
"1","
 [104,]"
"1"," 2.8918513"
"1","
 [105,]"
"1"," 2.9114480"
"1","
 [106,]"
"1"," 2.8949084"
"1","
 [107,]"
"1"," 0.8988371"
"1","
 [108,]"
"1"," 0.9182707"
"1","
 [109,]"
"1"," 0.4266568"
"1","
 [110,]"
"1"," 2.9219803"
"1","
 [111,]"
"1"," 0.9182707"
"1","
 [112,]"
"1"," 0.4364117"
"1","
 [113,]"
"1"," 0.9634276"
"1","
 [114,]"
"1"," 1.1722046"
"1","
 [115,]"
"1"," 0.5685217"
"1","
 [116,]"
"1"," 0.9613059"
"1","
 [117,]"
"1"," 0.3668237"
"1","
 [118,]"
"1"," 0.6893731"
"1","
 [119,]"
"1"," 0.4266568"
"1","
 [120,]"
"1"," 0.4266568"
"1","
 [121,]"
"1"," 2.9114480"
"1","
 [122,]"
"1"," 0.9121984"
"1","
 [123,]"
"1"," 2.8918513"
"1","
 [124,]"
"1"," 0.9634276"
"1","
 [125,]"
"1"," 0.4133989"
"1","
 [126,]"
"1"," 1.1597812"
"1","
 [127,]"
"1"," 0.8593298"
"1","
 [128,]"
"1"," 0.9121984"
"1","
 [129,]"
"1"," 0.8886421"
"1","
 [130,]"
"1"," 0.8988371"
"1","
 [131,]"
"1"," 0.9182707"
"1","
 [132,]"
"1"," 0.8988371"
"1","
 [133,]"
"1"," 2.8918513"
"1","
 [134,]"
"1"," 0.4266568"
"1","
 [135,]"
"1"," 0.9634276"
"1","
 [136,]"
"1"," 0.6893731"
"1","
 [137,]"
"1"," 2.9114480"
"1","
 [138,]"
"1"," 0.3668237"
"1","
 [139,]"
"1"," 0.9634276"
"1","
 [140,]"
"1"," 0.4266568"
"1","
 [141,]"
"1"," 0.4266568"
"1","
 [142,]"
"1"," 0.9182707"
"1","
 [143,]"
"1"," 0.9182707"
"1","
 [144,]"
"1"," 0.7936401"
"1","
 [145,]"
"1"," 0.4133989"
"1","
 [146,]"
"1"," 2.8949084"
"1","
 [147,]"
"1"," 0.9634276"
"1","
 [148,]"
"1"," 2.8949084"
"1","
 [149,]"
"1"," 0.9182707"
"1","
 [150,]"
"1"," 1.1597812"
"1","
 [151,]"
"1"," 0.9121984"
"1","
 [152,]"
"1"," 0.9182707"
"1","
 [153,]"
"1"," 0.4133989"
"1","
 [154,]"
"1"," 0.9634276"
"1","
 [155,]"
"1"," 0.3668237"
"1","
 [156,]"
"1"," 0.8886421"
"1","
 [157,]"
"1"," 0.9634276"
"1","
 [158,]"
"1"," 0.8593298"
"1","
 [159,]"
"1"," 1.1722046"
"1","
 [160,]"
"1"," 0.9366952"
"1","
 [161,]"
"1"," 0.8886421"
"1","
 [162,]"
"1"," 0.9634276"
"1","
 [163,]"
"1"," 0.4522083"
"1","
 [164,]"
"1"," 0.3668237"
"1","
 [165,]"
"1"," 0.4522083"
"1","
 [166,]"
"1"," 0.9634276"
"1","
 [167,]"
"1"," 0.5685217"
"1","
 [168,]"
"1"," 0.4522083"
"1","
 [169,]"
"1"," 0.4266568"
"1","
 [170,]"
"1"," 0.9121984"
"1","
 [171,]"
"1"," 0.9366952"
"1","
 [172,]"
"1"," 0.8593298"
"1","
 [173,]"
"1"," 0.4522083"
"1","
 [174,]"
"1"," 0.9182707"
"1","
 [175,]"
"1"," 0.7936401"
"1","
 [176,]"
"1"," 0.5685217"
"1","
 [177,]"
"1"," 0.4266568"
"1","
 [178,]"
"1"," 0.4133989"
"1","
 [179,]"
"1"," 0.9121984"
"1","
 [180,]"
"1"," 0.8988371"
"1","
 [181,]"
"1"," 0.4522083"
"1","
 [182,]"
"1"," 0.7796130"
"1","
 [183,]"
"1"," 0.5685217"
"1","
 [184,]"
"1"," 0.9182707"
"1","
 [185,]"
"1"," 2.9219803"
"1","
 [186,]"
"1"," 0.7936401"
"1","
 [187,]"
"1"," 0.8593298"
"1","
 [188,]"
"1"," 0.9634276"
"1","
 [189,]"
"1"," 0.6893731"
"1","
 [190,]"
"1"," 0.4266568"
"1","
 [191,]"
"1"," 0.7796130"
"1","
 [192,]"
"1"," 0.4364117"
"1","
 [193,]"
"1"," 0.3668237"
"1","
 [194,]"
"1"," 0.4266568"
"1","
 [195,]"
"1"," 0.8593298"
"1","
 [196,]"
"1"," 2.8949084"
"1","
 [197,]"
"1"," 1.1597812"
"1","
 [198,]"
"1"," 0.4133989"
"1","
 [199,]"
"1"," 0.7796130"
"1","
 [200,]"
"1"," 0.9182707"
"1","
 [201,]"
"1"," 2.8949084"
"1","
 [202,]"
"1"," 1.2283899"
"1","
 [203,]"
"1"," 0.3668237"
"1","
 [204,]"
"1"," 0.4522083"
"1","
 [205,]"
"1"," 1.1722046"
"1","
 [206,]"
"1"," 0.4522083"
"1","
 [207,]"
"1"," 0.9121984"
"1","
 [208,]"
"1"," 1.2283899"
"1","
 [209,]"
"1"," 0.9182707"
"1","
 [210,]"
"1"," 0.4133989"
"1","
 [211,]"
"1"," 1.1722046"
"1","
 [212,]"
"1"," 0.9121984"
"1","
 [213,]"
"1"," 0.9634276"
"1","
 [214,]"
"1"," 0.9182707"
"1","
 [215,]"
"1"," 2.8949084"
"1","
 [216,]"
"1"," 0.8593298"
"1","
 [217,]"
"1"," 0.7796130"
"1","
 [218,]"
"1"," 0.7796130"
"1","
 [219,]"
"1"," 0.9182707"
"1","
 [220,]"
"1"," 0.8988371"
"1","
 [221,]"
"1"," 0.9366952"
"1","
 [222,]"
"1"," 2.8918513"
"1","
 [223,]"
"1"," 0.3721585"
"1","
 [224,]"
"1"," 0.7796130"
"1","
 [225,]"
"1"," 0.3721585"
"1","
 [226,]"
"1"," 0.9634276"
"1","
 [227,]"
"1"," 2.9114480"
"1","
 [228,]"
"1"," 0.4522083"
"1","
 [229,]"
"1"," 0.7796130"
"1","
 [230,]"
"1"," 2.8949084"
"1","
 [231,]"
"1"," 2.9219803"
"1","
 [232,]"
"1"," 0.9613059"
"1","
 [233,]"
"1"," 0.7936401"
"1","
 [234,]"
"1"," 0.9613059"
"1","
 [235,]"
