"1","... Procrustes: rmse"
"1"," "
"1","0.1162681"
"1"," "
"1"," max resid"
"1"," "
"1","0.1805064"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","60"
"1"," "
"1","stress"
"1"," "
"1","9.955745e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2067883"
"1"," "
"1"," max resid"
"1"," "
"1","0.3897942"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","61"
"1"," "
"1","stress"
"1"," "
"1","6.639002e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.188528"
"1"," "
"1"," max resid"
"1"," "
"1","0.3488479"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","62"
"1"," "
"1","stress"
"1"," "
"1","9.709009e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2068599"
"1"," "
"1"," max resid"
"1"," "
"1","0.3905958"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","63"
"1"," "
"1","stress"
"1"," "
"1","9.969627e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2022507"
"1"," "
"1"," max resid"
"1"," "
"1","0.4803537"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","64"
"1"," "
"1","stress"
"1"," "
"1","8.831454e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.162365"
"1"," "
"1"," max resid"
"1"," "
"1","0.3100589"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","65"
"1"," "
"1","stress"
"1"," "
"1","8.152983e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1813278"
"1"," "
"1"," max resid"
"1"," "
"1","0.4125884"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","66"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","67"
"1"," "
"1","stress"
"1"," "
"1","9.904847e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1374129"
"1"," "
"1"," max resid"
"1"," "
"1","0.265512"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","68"
"1"," "
"1","stress"
"1"," "
"1","9.433795e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2166369"
"1"," "
"1"," max resid"
"1"," "
"1","0.4023726"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","69"
"1"," "
"1","stress"
"1"," "
"1","6.259446e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1415213"
"1"," "
"1"," max resid"
"1"," "
"1","0.2996076"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","70"
"1"," "
"1","stress"
"1"," "
"1","5.994984e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1055915"
"1"," "
"1"," max resid"
"1"," "
"1","0.2233061"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","71"
"1"," "
"1","stress"
"1"," "
"1","7.149044e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1440523"
"1"," "
"1"," max resid"
"1"," "
"1","0.3005202"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","72"
"1"," "
"1","stress"
"1"," "
"1","9.972134e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1583378"
"1"," "
"1"," max resid"
"1"," "
"1","0.2811095"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","73"
"1"," "
"1","stress"
"1"," "
"1","7.574855e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1085744"
"1"," "
"1"," max resid"
"1"," "
"1","0.2442541"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","74"
"1"," "
"1","stress"
"1"," "
"1","9.315255e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1184557"
"1"," "
"1"," max resid"
"1"," "
"1","0.1874605"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","75"
"1"," "
"1","stress"
"1"," "
"1","9.961545e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1799391"
"1"," "
"1"," max resid"
"1"," "
"1","0.3274388"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","76"
"1"," "
"1","stress"
"1"," "
"1","9.624845e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1582301"
"1"," "
"1"," max resid"
"1"," "
"1","0.3731887"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","77"
"1"," "
"1","stress"
"1"," "
"1","9.809772e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1233652"
"1"," "
"1"," max resid"
"1"," "
"1","0.2332548"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","78"
"1"," "
"1","stress"
"1"," "
"1","9.932044e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2049386"
"1"," "
"1"," max resid"
"1"," "
"1","0.389532"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","79"
"1"," "
"1","stress"
"1"," "
"1","8.273451e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2071785"
"1"," "
"1"," max resid"
"1"," "
"1","0.37847"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","80"
"1"," "
"1","stress"
"1"," "
"1","9.483829e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1779739"
"1"," "
"1"," max resid"
"1"," "
"1","0.3997191"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","81"
"1"," "
"1","stress"
"1"," "
"1","9.692388e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08428959"
"1"," "
"1"," max resid"
"1"," "
"1","0.1386759"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","82"
"1"," "
"1","stress"
"1"," "
"1","9.896139e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2177418"
"1"," "
"1"," max resid"
"1"," "
"1","0.4031022"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","83"
"1"," "
"1","stress"
"1"," "
"1","9.974202e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1718533"
"1"," "
"1"," max resid"
"1"," "
"1","0.3338643"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","84"
"1"," "
"1","stress"
"1"," "
"1","9.922372e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1784509"
"1"," "
"1"," max resid"
"1"," "
"1","0.2865318"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","85"
"1"," "
"1","stress"
"1"," "
"1","3.374988e-05"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1278477"
"1"," "
"1"," max resid"
"1"," "
"1","0.2489985"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","86"
"1"," "
"1","stress"
"1"," "
"1","9.257515e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1042632"
"1"," "
"1"," max resid"
"1"," "
"1","0.1628011"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","87"
"1"," "
"1","stress"
"1"," "
"1","8.35163e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.08538782"
"1"," "
"1"," max resid"
"1"," "
"1","0.2223476"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","88"
"1"," "
"1","stress"
"1"," "
"1","9.622867e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.07807029"
"1"," "
"1"," max resid"
"1"," "
"1","0.143073"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","89"
"1"," "
"1","stress"
"1"," "
"1","9.459168e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.139015"
"1"," "
"1"," max resid"
"1"," "
"1","0.2573488"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","90"
"1"," "
"1","stress"
"1"," "
"1","9.71134e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.161544"
"1"," "
"1"," max resid"
"1"," "
"1","0.2473361"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","91"
"1"," "
"1","stress"
"1"," "
"1","8.494756e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1425052"
"1"," "
"1"," max resid"
"1"," "
"1","0.3102463"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","92"
"1"," "
"1","stress"
"1"," "
"1","9.94464e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1520079"
"1"," "
"1"," max resid"
"1"," "
"1","0.2897834"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","93"
"1"," "
"1","stress"
"1"," "
"1","9.088397e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.2098025"
"1"," "
"1"," max resid"
"1"," "
"1","0.3590382"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","94"
"1"," "
"1","stress"
"1"," "
"1","9.894588e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1339497"
"1"," "
"1"," max resid"
"1"," "
"1","0.2252342"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","95"
"1"," "
"1","stress"
"1"," "
"1","0.3083098"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","96"
"1"," "
"1","stress"
"1"," "
"1","7.934327e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.06201552"
"1"," "
"1"," max resid"
"1"," "
"1","0.1547595"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","97"
"1"," "
"1","stress"
"1"," "
"1","8.196012e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1570282"
"1"," "
"1"," max resid"
"1"," "
"1","0.2617588"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","98"
"1"," "
"1","stress"
"1"," "
"1","9.000029e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1664664"
"1"," "
"1"," max resid"
"1"," "
"1","0.328839"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","99"
"1"," "
"1","stress"
"1"," "
"1","9.790049e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.252788"
"1"," "
"1"," max resid"
"1"," "
"1","0.4782592"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","100"
"1"," "
"1","stress"
"1"," "
"1","7.326468e-05"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.04891482"
"1"," "
"1"," max resid"
"1"," "
"1","0.08782067"
"1"," "
"1","
"
"1","*** Best solution was not repeated -- monoMDS stopping criteria:
"
"1","     1: no. of iterations >= maxit
"
"1","    93: stress < smin
"
"1","     5: stress ratio > sratmax
"
"1","     1: scale factor of the gradient < sfgrmin
"
"2","Warning in metaMDS(bray_curtis_dist, k = 2, trymax = 100) :"
"2","
 "
"2"," stress is (nearly) zero: you may have insufficient data
"
"1","Run 0 stress"
"1"," "
"1","0.02987018"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.0298702"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001281936"
"1"," "
"1"," max resid"
"1"," "
"1","0.0003051686"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.02987017"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","1.602144e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.400438e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.02987016"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","4.447474e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001057038"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.08056797"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.02987017"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.411529e-05"
"1"," "
"1"," max resid"
"1"," "
"1","8.047916e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.08056788"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.02987017"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.195467e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.136059e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.08056794"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.08056784"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1184289"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1184289"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.02987016"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","3.12754e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.434475e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.08056783"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.0298702"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001098554"
"1"," "
"1"," max resid"
"1"," "
"1","0.0002617057"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.08056783"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.08056796"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.02987017"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","3.175182e-05"
"1"," "
"1"," max resid"
"1"," "
"1","7.225094e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.02987019"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.707657e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001357409"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.08056792"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.02987018"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","4.832672e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001149799"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","*** Best solution repeated"
"1"," "
"1","5"
"1"," "
"1","times
"
"1","Run 0 stress"
"1"," "
"1","0.08802406"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.08802405"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","6.877999e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001097479"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.04819204"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.1780846"
"1"," "
"1"," max resid"
"1"," "
"1","0.3011457"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.04819204"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","2.1459e-05"
"1"," "
"1"," max resid"
"1"," "
"1","3.841924e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.04819204"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.375823e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.55647e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.08802408"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1057972"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.1057973"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1142059"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.04819204"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","1.466492e-05"
"1"," "
"1"," max resid"
"1"," "
"1","2.628196e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.08802405"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.0964963"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.08802406"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1057971"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.08802411"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.04819204"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","2.303576e-05"
"1"," "
"1"," max resid"
"1"," "
"1","4.44475e-05"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.04819205"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","5.753961e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001069863"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.04819206"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","6.297774e-05"
"1"," "
"1"," max resid"
"1"," "
"1","0.0001175139"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.08802406"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.09649626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.2493275"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","6"
"1"," "
"1","times
"
"2","Warning in postMDS(out$points, dis, plot = max(0, plot - 1), ...) :"
"2","
 "
"2"," skipping half-change scaling: too few points below threshold
"
"0","# Combine all ordination data frames into one"
"0","combined_ordination_df <- do.call(rbind, ordination_list)"
"0",""
"0",""
"0",""
"0","# Define the layout for 3 rows and 5 columns"
"0","num_rows <- 3"
"0","num_cols <- 5"
"0",""
"0","# Plot with polygons for each treatment"
"0","ggplot(combined_ordination_df, aes(x = MDS1, y = MDS2, fill = Treatment, group = interaction(Treatment, Day))) +"
"0","  geom_polygon(alpha = 0.5, color = ""black"") +"
"0","  geom_point(size = 3, aes(color = Treatment)) +"
"0","  labs(x = ""NMDS Axis 1"", y = ""NMDS Axis 2"", color = ""Treatment"", fill = ""Treatment"") +"
"0","  theme_bw() +"
"0","  ggtitle(""Compositional Change of Phytoplankton Community Over Time"") +"
"0","  facet_wrap(~ Day, nrow = num_rows, ncol = num_cols, scales = ""free"")"
"0",""
