"1"," 0.5818118"
"1","
 [244,]"
"1"," 0.9313353"
"1","
 [245,]"
"1"," 0.9058471"
"1","
 [246,]"
"1"," 0.5253985"
"1","
 [247,]"
"1"," 0.4878248"
"1","
 [248,]"
"1"," 0.3411404"
"1","
 [249,]"
"1"," 3.1091493"
"1","
 [250,]"
"1"," 0.9974789"
"1","
 [251,]"
"1"," 0.6752059"
"1","
 [252,]"
"1"," 0.4569609"
"1","
 [253,]"
"1"," 2.4288140"
"1","
 [254,]"
"1"," 0.7411449"
"1","
 [255,]"
"1"," 1.8259334"
"1","
 [256,]"
"1"," 0.8773552"
"1","
 [257,]"
"1"," 1.1999512"
"1","
 [258,]"
"1"," 0.4569609"
"1","
 [259,]"
"1"," 0.5253985"
"1","
 [260,]"
"1"," 1.8033853"
"1","
 [261,]"
"1"," 0.8699183"
"1","
 [262,]"
"1"," 0.5818118"
"1","
 [263,]"
"1"," 3.1091493"
"1","
 [264,]"
"1"," 0.4878248"
"1","
 [265,]"
"1"," 0.6752059"
"1","
 [266,]"
"1"," 0.6915904"
"1","
 [267,]"
"1"," 0.8699183"
"1","
 [268,]"
"1"," 2.5820911"
"1","
 [269,]"
"1"," 1.3691131"
"1","
 [270,]"
"1"," 2.5820911"
"1","
 [271,]"
"1"," 0.4190642"
"1","
 [272,]"
"1"," 0.9058471"
"1","
 [273,]"
"1"," 0.8358347"
"1","
 [274,]"
"1"," 1.8033853"
"1","
 [275,]"
"1"," 0.8773552"
"1","
 [276,]"
"1"," 1.1404529"
"1","
 [277,]"
"1"," 2.5820911"
"1","
 [278,]"
"1"," 0.9974789"
"1","
 [279,]"
"1"," 1.8033853"
"1","
 [280,]"
"1"," 0.4878248"
"1","
 [281,]"
"1"," 0.7411449"
"1","
 [282,]"
"1"," 2.4682217"
"1","
 [283,]"
"1"," 0.7532061"
"1","
 [284,]"
"1"," 0.5253985"
"1","
 [285,]"
"1"," 1.1999512"
"1","
 [286,]"
"1"," 0.4878248"
"1","
 [287,]"
"1"," 0.7281944"
"1","
 [288,]"
"1"," 0.8773552"
"1","
 [289,]"
"1"," 0.6752059"
"1","
 [290,]"
"1"," 0.9974789"
"1","
 [291,]"
"1"," 1.7286303"
"1","
 [292,]"
"1"," 0.5046097"
"1","
 [293,]"
"1"," 0.5046097"
"1","
 [294,]"
"1"," 0.6795567"
"1","
 [295,]"
"1"," 0.4569609"
"1","
 [296,]"
"1"," 3.1091493"
"1","
 [297,]"
"1"," 0.7281944"
"1","
 [298,]"
"1"," 0.6795567"
"1","
 [299,]"
"1"," 0.6915904"
"1","
 [300,]"
"1"," 0.9058471"
"1","
 [301,]"
"1"," 0.5253985"
"1","
 [302,]"
"1"," 0.5046097"
"1","
 [303,]"
"1"," 0.4190642"
"1","
 [304,]"
"1"," 0.4638505"
"1","
 [305,]"
"1"," 1.8033853"
"1","
 [306,]"
"1"," 1.1999512"
"1","
 [307,]"
"1"," 0.5713308"
"1","
 [308,]"
"1"," 0.8773552"
"1","
 [309,]"
"1"," 0.5253985"
"1","
 [310,]"
"1"," 1.8033853"
"1","
 [311,]"
"1"," 3.1091493"
"1","
 [312,]"
"1"," 0.5046097"
"1","
 [313,]"
"1"," 0.4638505"
"1","
 [314,]"
"1"," 0.9058471"
"1","
 [315,]"
"1"," 0.8773552"
"1","
 [316,]"
"1"," 0.8699183"
"1","
 [317,]"
"1"," 1.1404529"
"1","
 [318,]"
"1"," 1.2065518"
"1","
 [319,]"
"1"," 0.5253985"
"1","
 [320,]"
"1"," 0.5713308"
"1","
 [321,]"
"1"," 0.5713308"
"1","
 [322,]"
"1"," 0.5713308"
"1","
 [323,]"
"1"," 0.3411404"
"1","
 [324,]"
"1"," 1.2065518"
"1","
 [325,]"
"1"," 1.1404529"
"1","
 [326,]"
"1"," 0.5818118"
"1","
 [327,]"
"1"," 1.8033853"
"1","
 [328,]"
"1"," 0.5253985"
"1","
 [329,]"
"1"," 0.8773552"
"1","
 [330,]"
"1"," 0.5713308"
"1","
 [331,]"
"1"," 0.5046097"
"1","
 [332,]"
"1"," 0.5516745"
"1","
 [333,]"
"1"," 0.8773552"
"1","
 [334,]"
"1"," 2.4682217"
"1","
 [335,]"
"1"," 0.9974789"
"1","
 [336,]"
"1"," 0.4593571"
"1","
 [337,]"
"1"," 0.4190642"
"1","
 [338,]"
"1"," 0.9058471"
"1","
 [339,]"
"1"," 2.4682217"
"1","
 [340,]"
"1"," 1.1404529"
"1","
 [341,]"
"1"," 0.9058471"
"1","
 [342,]"
"1"," 1.2065518"
"1","
 [343,]"
"1"," 0.6795567"
"1","
 [344,]"
"1"," 0.7411449"
"1","
 [345,]"
"1"," 0.9313353"
"1","
 [346,]"
"1"," 1.8259334"
"1","
 [347,]"
"1"," 0.4569609"
"1","
 [348,]"
"1"," 1.1999512"
"1","
 [349,]"
"1"," 0.7532061"
"1","
 [350,]"
"1"," 0.6915904"
"1","
 [351,]"
"1"," 1.8259334"
"1","
 [352,]"
"1"," 0.6795567"
"1","
 [353,]"
"1"," 1.1404529"
"1","
 [354,]"
"1"," 0.8773552"
"1","
 [355,]"
"1"," 0.9058471"
"1","
 [356,]"
"1"," 0.6752059"
"1","
 [357,]"
"1"," 0.4569609"
"1","
 [358,]"
"1"," 1.3691131"
"1","
 [359,]"
"1"," 0.6795567"
"1","
 [360,]"
"1"," 0.9313353"
"1","
 [361,]"
"1"," 0.5253985"
"1","
 [362,]"
"1"," 0.9058471"
"1","
 [363,]"
"1"," 0.5818118"
"1","
 [364,]"
"1"," 2.5820911"
"1","
 [365,]"
"1"," 0.5253985"
"1","
 [366,]"
"1"," 1.8033853"
"1","
 [367,]"
"1"," 0.4593571"
"1","
 [368,]"
"1"," 0.9058471"
"1","
 [369,]"
"1"," 0.8358347"
"1","
 [370,]"
"1"," 1.8259334"
"1","
 [371,]"
"1"," 1.8259334"
"1","
 [372,]"
"1"," 0.9058471"
"1","
 [373,]"
"1"," 2.4682217"
"1","
 [374,]"
"1"," 2.4682217"
"1","
 [375,]"
"1"," 0.8773552"
"1","
 [376,]"
"1"," 0.5713308"
"1","
 [377,]"
"1"," 0.8358347"
"1","
 [378,]"
"1"," 2.4682217"
"1","
 [379,]"
"1"," 0.5046097"
"1","
 [380,]"
"1"," 0.8773552"
"1","
 [381,]"
"1"," 3.1091493"
"1","
 [382,]"
"1"," 1.2065518"
"1","
 [383,]"
"1"," 0.8699183"
"1","
 [384,]"
"1"," 0.5253985"
"1","
 [385,]"
"1"," 0.5253985"
"1","
 [386,]"
"1"," 0.5818118"
"1","
 [387,]"
"1"," 0.4593571"
"1","
 [388,]"
"1"," 1.1808497"
"1","
 [389,]"
"1"," 0.6795567"
"1","
 [390,]"
"1"," 1.1404529"
"1","
 [391,]"
"1"," 0.5046097"
"1","
 [392,]"
"1"," 2.5820911"
"1","
 [393,]"
"1"," 0.3411404"
"1","
 [394,]"
"1"," 0.9313353"
"1","
 [395,]"
"1"," 1.2065518"
"1","
 [396,]"
"1"," 0.4638505"
"1","
 [397,]"
"1"," 0.3411404"
"1","
 [398,]"
"1"," 0.8773552"
"1","
 [399,]"
"1"," 0.9313353"
"1","
 [400,]"
"1"," 0.8773552"
"1","
 [401,]"
"1"," 2.4682217"
"1","
 [402,]"
"1"," 0.4569609"
"1","
 [403,]"
"1"," 0.6795567"
"1","
 [404,]"
"1"," 0.9974789"
"1","
 [405,]"
"1"," 0.5713308"
"1","
 [406,]"
"1"," 0.6795567"
"1","
 [407,]"
"1"," 1.8033853"
"1","
 [408,]"
"1"," 1.1404529"
"1","
 [409,]"
"1"," 0.4569609"
"1","
 [410,]"
"1"," 0.5516745"
"1","
 [411,]"
"1"," 3.1091493"
"1","
 [412,]"
"1"," 0.6915904"
"1","
 [413,]"
"1"," 1.8259334"
"1","
 [414,]"
"1"," 0.4593571"
"1","
 [415,]"
"1"," 0.5713308"
"1","
 [416,]"
"1"," 0.4878248"
"1","
 [417,]"
"1"," 1.1999512"
"1","
 [418,]"
"1"," 0.5818118"
"1","
 [419,]"
"1"," 0.4638505"
"1","
 [420,]"
"1"," 1.2065518"
"1","
 [421,]"
"1"," 3.1091493"
"1","
 [422,]"
"1"," 0.6795567"
"1","
 [423,]"
"1"," 0.4593571"
"1","
 [424,]"
"1"," 0.6795567"
"1","
 [425,]"
"1"," 0.7281944"
"1","
 [426,]"
"1"," 1.1808497"
"1","
 [427,]"
"1"," 0.5516745"
"1","
 [428,]"
"1"," 0.8358347"
"1","
 [429,]"
"1"," 0.8773552"
"1","
 [430,]"
"1"," 0.7411449"
"1","
 [431,]"
"1"," 0.9058471"
"1","
 [432,]"
"1"," 1.8259334"
"1","
 [433,]"
"1"," 0.4878248"
"1","
 [434,]"
"1"," 0.8358347"
"1","
 [435,]"
"1"," 0.8358347"
"1","
 [436,]"
"1"," 1.1808497"
"1","
 [437,]"
"1"," 0.3411404"
"1","
 [438,]"
"1"," 0.7411449"
"1","
 [439,]"
"1"," 0.9974789"
"1","
 [440,]"
"1"," 0.4878248"
"1","
 [441,]"
"1"," 1.7286303"
"1","
 [442,]"
"1"," 1.2065518"
"1","
 [443,]"
"1"," 0.9313353"
"1","
 [444,]"
"1"," 0.9313353"
"1","
 [445,]"
"1"," 1.1808497"
"1","
 [446,]"
"1"," 0.6752059"
"1","
 [447,]"
"1"," 0.6915904"
"1","
 [448,]"
"1"," 3.1091493"
"1","
 [449,]"
"1"," 1.1808497"
"1","
 [450,]"
"1"," 1.1999512"
"1","
 [451,]"
"1"," 0.8773552"
"1","
 [452,]"
"1"," 0.4638505"
"1","
 [453,]"
"1"," 0.8773552"
"1","
 [454,]"
"1"," 1.2065518"
"1","
 [455,]"
"1"," 1.1999512"
"1","
 [456,]"
"1"," 2.5820911"
"1","
 [457,]"
"1"," 0.4878248"
"1","
 [458,]"
"1"," 0.6795567"
"1","
 [459,]"
"1"," 2.5820911"
"1","
 [460,]"
"1"," 0.4593571"
"1","
 [461,]"
"1"," 1.1999512"
"1","
 [462,]"
"1"," 1.8259334"
"1","
 [463,]"
"1"," 0.5818118"
"1","
 [464,]"
"1"," 1.1404529"
"1","
 [465,]"
"1"," 0.4593571"
"1","
 [466,]"
"1"," 2.4288140"
"1","
 [467,]"
"1"," 1.2065518"
"1","
 [468,]"
"1"," 2.4682217"
"1","
 [469,]"
"1"," 1.8033853"
"1","
 [470,]"
"1"," 0.9058471"
"1","
 [471,]"
"1"," 0.5818118"
"1","
 [472,]"
"1"," 1.8259334"
"1","
 [473,]"
"1"," 0.5713308"
"1","
 [474,]"
"1"," 0.4569609"
"1","
 [475,]"
"1"," 1.8033853"
"1","
 [476,]"
"1"," 0.5713308"
"1","
 [477,]"
"1"," 0.9058471"
"1","
 [478,]"
"1"," 1.8259334"
"1","
 [479,]"
"1"," 0.3411404"
"1","
 [480,]"
"1"," 0.7281944"
"1","
 [481,]"
"1"," 0.4190642"
"1","
 [482,]"
"1"," 0.4878248"
"1","
 [483,]"
"1"," 0.4638505"
"1","
 [484,]"
"1"," 3.1091493"
"1","
 [485,]"
"1"," 0.4190642"
"1","
 [486,]"
"1"," 0.9058471"
"1","
 [487,]"
"1"," 0.3411404"
"1","
 [488,]"
"1"," 0.5253985"
"1","
 [489,]"
"1"," 1.1808497"
"1","
 [490,]"
"1"," 2.4288140"
"1","
 [491,]"
"1"," 0.4593571"
"1","
 [492,]"
"1"," 2.4682217"
"1","
 [493,]"
"1"," 2.4682217"
"1","
 [494,]"
"1"," 0.7532061"
"1","
 [495,]"
"1"," 0.5818118"
"1","
 [496,]"
"1"," 0.5818118"
"1","
 [497,]"
"1"," 0.5253985"
"1","
 [498,]"
"1"," 0.4638505"
"1","
 [499,]"
"1"," 1.2065518"
"1","
 [500,]"
"1"," 0.8358347"
"1","
 [501,]"
"1"," 0.4638505"
"1","
 [502,]"
"1"," 3.1091493"
"1","
 [503,]"
"1"," 2.4288140"
"1","
 [504,]"
"1"," 0.7532061"
"1","
 [505,]"
"1"," 1.1808497"
"1","
 [506,]"
"1"," 0.6752059"
"1","
 [507,]"
"1"," 0.7411449"
"1","
 [508,]"
"1"," 0.8358347"
"1","
 [509,]"
"1"," 0.6795567"
"1","
 [510,]"
"1"," 0.9058471"
"1","
 [511,]"
"1"," 0.4569609"
"1","
 [512,]"
"1"," 1.3691131"
"1","
 [513,]"
"1"," 1.1404529"
"1","
 [514,]"
"1"," 0.4190642"
"1","
 [515,]"
"1"," 1.7286303"
"1","
 [516,]"
"1"," 1.3691131"
"1","
 [517,]"
"1"," 2.4288140"
"1","
 [518,]"
"1"," 0.3411404"
"1","
 [519,]"
"1"," 0.4569609"
"1","
 [520,]"
"1"," 2.5820911"
"1","
 [521,]"
"1"," 0.3411404"
"1","
 [522,]"
"1"," 0.8358347"
"1","
 [523,]"
"1"," 0.7281944"
"1","
 [524,]"
"1"," 0.4190642"
"1","
 [525,]"
"1"," 0.9974789"
"1","
 [526,]"
"1"," 0.7281944"
"1","
 [527,]"
"1"," 0.9974789"
"1","
 [528,]"
"1"," 0.4569609"
"1","
 [529,]"
"1"," 1.1999512"
"1","
 [530,]"
"1"," 0.9974789"
"1","
 [531,]"
"1"," 0.8699183"
"1","
 [532,]"
"1"," 0.3411404"
"1","
 [533,]"
"1"," 1.8033853"
"1","
 [534,]"
"1"," 0.5046097"
"1","
 [535,]"
"1"," 0.5713308"
"1","
 [536,]"
"1"," 0.5516745"
"1","
 [537,]"
"1"," 0.9313353"
"1","
 [538,]"
"1"," 1.2065518"
"1","
 [539,]"
"1"," 0.4638505"
"1","
 [540,]"
"1"," 0.6915904"
"1","
 [541,]"
"1"," 0.5516745"
"1","
 [542,]"
"1"," 0.7281944"
"1","
 [543,]"
"1"," 0.3411404"
"1","
 [544,]"
"1"," 2.4288140"
"1","
 [545,]"
"1"," 0.9058471"
"1","
 [546,]"
"1"," 0.7532061"
"1","
 [547,]"
"1"," 2.5820911"
"1","
 [548,]"
"1"," 2.4682217"
"1","
 [549,]"
"1"," 0.3411404"
"1","
 [550,]"
"1"," 1.1999512"
"1","
 [551,]"
"1"," 0.6752059"
"1","
 [552,]"
"1"," 0.5253985"
"1","
 [553,]"
"1"," 0.5516745"
"1","
 [554,]"
"1"," 0.3411404"
"1","
 [555,]"
"1"," 1.3691131"
"1","
 [556,]"
"1"," 0.5818118"
"1","
 [557,]"
"1"," 0.5253985"
"1","
 [558,]"
"1"," 0.4569609"
"1","
 [559,]"
"1"," 0.9058471"
"1","
 [560,]"
"1"," 1.2065518"
"1","
 [561,]"
"1"," 0.7281944"
"1","
 [562,]"
"1"," 0.4569609"
"1","
 [563,]"
"1"," 1.3691131"
"1","
 [564,]"
"1"," 2.4288140"
"1","
 [565,]"
"1"," 1.1808497"
"1","
 [566,]"
"1"," 3.1091493"
"1","
 [567,]"
"1"," 0.7281944"
"1","
 [568,]"
"1"," 1.8033853"
"1","
 [569,]"
"1"," 1.1404529"
"1","
 [570,]"
"1"," 1.1404529"
"1","
 [571,]"
"1"," 0.7411449"
"1","
 [572,]"
"1"," 0.7532061"
"1","
 [573,]"
"1"," 0.9974789"
"1","
 [574,]"
"1"," 0.8699183"
"1","
 [575,]"
"1"," 0.6795567"
"1","
 [576,]"
"1"," 0.8699183"
"1","
 [577,]"
"1"," 0.9058471"
"1","
 [578,]"
"1"," 2.4682217"
"1","
 [579,]"
"1"," 1.2065518"
"1","
 [580,]"
"1"," 0.8699183"
"1","
 [581,]"
"1"," 0.8773552"
"1","
 [582,]"
"1"," 0.4593571"
"1","
 [583,]"
"1"," 1.7286303"
"1","
 [584,]"
"1"," 1.8259334"
"1","
 [585,]"
"1"," 1.2065518"
"1","
 [586,]"
"1"," 0.8699183"
"1","
 [587,]"
"1"," 0.4190642"
"1","
 [588,]"
"1"," 0.5713308"
"1","
 [589,]"
"1"," 1.1808497"
"1","
 [590,]"
"1"," 0.8699183"
"1","
 [591,]"
"1"," 0.7532061"
"1","
 [592,]"
"1"," 1.3691131"
"1","
 [593,]"
"1"," 1.2065518"
"1","
 [594,]"
"1"," 0.7281944"
"1","
 [595,]"
"1"," 3.1091493"
"1","
 [596,]"
"1"," 2.5820911"
"1","
 [597,]"
"1"," 1.7286303"
"1","
 [598,]"
"1"," 0.8699183"
"1","
 [599,]"
"1"," 0.4593571"
"1","
 [600,]"
"1"," 1.1808497"
"1","
 [601,]"
"1"," 0.7281944"
"1","
 [602,]"
"1"," 3.1091493"
"1","
 [603,]"
"1"," 0.8358347"
"1","
 [604,]"
"1"," 0.7532061"
"1","
 [605,]"
"1"," 2.4682217"
"1","
 [606,]"
"1"," 1.1808497"
"1","
 [607,]"
"1"," 1.3691131"
"1","
 [608,]"
"1"," 1.1808497"
"1","
 [609,]"
"1"," 0.4569609"
"1","
 [610,]"
"1"," 1.1404529"
"1","
 [611,]"
"1"," 0.3411404"
"1","
 [612,]"
"1"," 0.8358347"
"1","
 [613,]"
"1"," 0.5713308"
"1","
 [614,]"
"1"," 0.8773552"
"1","
 [615,]"
"1"," 0.6795567"
"1","
 [616,]"
"1"," 0.3411404"
"1","
 [617,]"
"1"," 0.6795567"
"1","
 [618,]"
"1"," 0.6915904"
"1","
 [619,]"
"1"," 0.5818118"
"1","
 [620,]"
"1"," 0.7532061"
"1","
 [621,]"
"1"," 0.5516745"
"1","
 [622,]"
"1"," 0.6795567"
"1","
 [623,]"
"1"," 0.5516745"
"1","
 [624,]"
"1"," 1.2065518"
"1","
 [625,]"
"1"," 0.4593571"
"1","
 [626,]"
"1"," 0.8699183"
"1","
 [627,]"
"1"," 0.9974789"
"1","
 [628,]"
"1"," 0.9974789"
"1","
 [629,]"
"1"," 1.1999512"
"1","
 [630,]"
"1"," 0.7281944"
"1","
 [631,]"
"1"," 0.4569609"
"1","
 [632,]"
"1"," 1.8259334"
"1","
 [633,]"
"1"," 0.9974789"
"1","
 [634,]"
"1"," 0.3411404"
"1","
 [635,]"
"1"," 2.5820911"
"1","
 [636,]"
"1"," 0.5046097"
"1","
 [637,]"
"1"," 0.4190642"
"1","
 [638,]"
"1"," 1.8259334"
"1","
 [639,]"
"1"," 0.4569609"
"1","
 [640,]"
"1"," 0.4593571"
"1","
 [641,]"
"1"," 0.9974789"
"1","
 [642,]"
"1"," 0.8699183"
"1","
 [643,]"
"1"," 0.8699183"
"1","
 [644,]"
"1"," 0.9058471"
"1","
 [645,]"
"1"," 1.8259334"
"1","
 [646,]"
"1"," 1.1999512"
"1","
 [647,]"
"1"," 0.3411404"
"1","
 [648,]"
"1"," 0.9313353"
"1","
 [649,]"
"1"," 2.4288140"
"1","
 [650,]"
"1"," 1.7286303"
"1","
 [651,]"
"1"," 0.5516745"
"1","
 [652,]"
"1"," 0.8699183"
"1","
 [653,]"
"1"," 1.2065518"
"1","
 [654,]"
"1"," 1.1999512"
"1","
 [655,]"
"1"," 0.3411404"
"1","
 [656,]"
"1"," 0.5516745"
"1","
 [657,]"
"1"," 0.7411449"
"1","
 [658,]"
"1"," 0.8699183"
"1","
 [659,]"
"1"," 0.7281944"
"1","
 [660,]"
"1"," 1.1999512"
"1","
 [661,]"
"1"," 1.1404529"
"1","
 [662,]"
"1"," 0.5818118"
"1","
 [663,]"
"1"," 2.4288140"
"1","
 [664,]"
"1"," 1.8033853"
"1","
 [665,]"
"1"," 1.1999512"
"1","
 [666,]"
"1"," 2.4682217"
"1","
 [667,]"
"1"," 0.5253985"
"1","
 [668,]"
"1"," 3.1091493"
"1","
 [669,]"
"1"," 0.9313353"
"1","
 [670,]"
"1"," 0.6915904"
"1","
 [671,]"
"1"," 0.4638505"
"1","
 [672,]"
"1"," 3.1091493"
"1","
 [673,]"
"1"," 0.5516745"
"1","
 [674,]"
"1"," 1.1404529"
"1","
 [675,]"
"1"," 1.1404529"
"1","
 [676,]"
"1"," 0.5046097"
"1","
 [677,]"
"1"," 2.5820911"
"1","
 [678,]"
"1"," 0.7411449"
"1","
 [679,]"
"1"," 0.4878248"
"1","
 [680,]"
"1"," 0.5713308"
"1","
 [681,]"
"1"," 0.9313353"
"1","
 [682,]"
"1"," 0.5253985"
"1","
 [683,]"
"1"," 1.8259334"
"1","
 [684,]"
"1"," 2.4288140"
"1","
 [685,]"
"1"," 0.9058471"
"1","
 [686,]"
"1"," 0.4190642"
"1","
 [687,]"
"1"," 1.7286303"
"1","
 [688,]"
"1"," 0.4190642"
"1","
 [689,]"
"1"," 0.6795567"
"1","
 [690,]"
"1"," 1.1404529"
"1","
 [691,]"
"1"," 2.4288140"
"1","
 [692,]"
"1"," 0.9058471"
"1","
 [693,]"
"1"," 0.4190642"
"1","
 [694,]"
"1"," 0.7532061"
"1","
 [695,]"
"1"," 0.6915904"
"1","
 [696,]"
"1"," 0.4638505"
"1","
 [697,]"
"1"," 0.6795567"
"1","
 [698,]"
"1"," 0.5818118"
"1","
 [699,]"
"1"," 0.8699183"
"1","
 [700,]"
"1"," 2.4288140"
"1","
 [701,]"
"1"," 0.8773552"
"1","
 [702,]"
"1"," 0.4638505"
"1","
 [703,]"
"1"," 1.8259334"
"1","
 [704,]"
"1"," 0.3411404"
"1","
 [705,]"
"1"," 1.8033853"
"1","
 [706,]"
"1"," 0.5713308"
"1","
 [707,]"
"1"," 0.6752059"
"1","
 [708,]"
"1"," 0.4593571"
"1","
 [709,]"
"1"," 0.7532061"
"1","
 [710,]"
"1"," 0.5046097"
"1","
 [711,]"
"1"," 0.4878248"
"1","
 [712,]"
"1"," 1.8259334"
"1","
 [713,]"
"1"," 0.5253985"
"1","
 [714,]"
"1"," 0.4638505"
"1","
 [715,]"
"1"," 2.4288140"
"1","
 [716,]"
"1"," 1.8033853"
"1","
 [717,]"
"1"," 3.1091493"
"1","
 [718,]"
"1"," 2.5820911"
"1","
 [719,]"
"1"," 0.4638505"
"1","
 [720,]"
"1"," 0.5818118"
"1","
 [721,]"
"1"," 1.3691131"
"1","
 [722,]"
"1"," 1.7286303"
"1","
 [723,]"
"1"," 0.3411404"
"1","
 [724,]"
"1"," 0.6915904"
"1","
 [725,]"
"1"," 0.6915904"
"1","
 [726,]"
"1"," 0.4190642"
"1","
 [727,]"
"1"," 3.1091493"
"1","
 [728,]"
"1"," 0.4638505"
"1","
 [729,]"
"1"," 2.5820911"
"1","
 [730,]"
"1"," 0.5046097"
"1","
 [731,]"
"1"," 0.5713308"
"1","
 [732,]"
"1"," 0.9313353"
"1","
 [733,]"
"1"," 1.2065518"
"1","
 [734,]"
"1"," 0.7281944"
"1","
 [735,]"
"1"," 0.7532061"
"1","
 [736,]"
"1"," 0.4638505"
"1","
 [737,]"
"1"," 2.4288140"
"1","
 [738,]"
"1"," 0.9974789"
"1","
 [739,]"
"1"," 1.7286303"
"1","
 [740,]"
"1"," 0.5046097"
"1","
 [741,]"
"1"," 0.9313353"
"1","
 [742,]"
"1"," 0.5516745"
"1","
 [743,]"
"1"," 0.7411449"
"1","
 [744,]"
"1"," 0.3411404"
"1","
 [745,]"
"1"," 0.8773552"
"1","
 [746,]"
"1"," 0.4878248"
"1","
 [747,]"
"1"," 0.7532061"
"1","
 [748,]"
"1"," 0.5046097"
"1","
 [749,]"
"1"," 1.2065518"
"1","
 [750,]"
"1"," 0.7281944"
"1","
 [751,]"
"1"," 0.7532061"
"1","
 [752,]"
"1"," 0.8358347"
"1","
 [753,]"
"1"," 0.4190642"
"1","
 [754,]"
"1"," 0.5818118"
"1","
 [755,]"
"1"," 0.4638505"
"1","
 [756,]"
"1"," 0.4190642"
"1","
 [757,]"
"1"," 1.1999512"
"1","
 [758,]"
"1"," 0.8699183"
"1","
 [759,]"
"1"," 0.9058471"
"1","
 [760,]"
"1"," 1.3691131"
"1","
 [761,]"
"1"," 1.2065518"
"1","
 [762,]"
"1"," 0.4638505"
"1","
 [763,]"
"1"," 1.7286303"
"1","
 [764,]"
"1"," 2.5820911"
"1","
 [765,]"
"1"," 0.6795567"
"1","
 [766,]"
"1"," 0.7532061"
"1","
 [767,]"
"1"," 1.1999512"
"1","
 [768,]"
"1"," 0.8358347"
"1","
 [769,]"
"1"," 1.3691131"
"1","
 [770,]"
"1"," 0.4190642"
"1","
 [771,]"
"1"," 0.7532061"
"1","
 [772,]"
"1"," 0.4593571"
"1","
 [773,]"
"1"," 2.4682217"
"1","
 [774,]"
"1"," 0.6795567"
"1","
 [775,]"
"1"," 1.7286303"
"1","
 [776,]"
"1"," 0.8773552"
"1","
 [777,]"
"1"," 2.5820911"
"1","
 [778,]"
"1"," 1.3691131"
"1","
 [779,]"
"1"," 0.9058471"
"1","
 [780,]"
"1"," 1.1999512"
"1","
 [781,]"
"1"," 0.7532061"
"1","
 [782,]"
"1"," 0.9058471"
"1","
 [783,]"
"1"," 1.1808497"
"1","
 [784,]"
"1"," 0.3411404"
"1","
 [785,]"
"1"," 1.1404529"
"1","
 [786,]"
"1"," 1.1999512"
"1","
 [787,]"
"1"," 0.7281944"
"1","
 [788,]"
"1"," 1.3691131"
"1","
 [789,]"
"1"," 0.5516745"
"1","
 [790,]"
"1"," 1.8033853"
"1","
 [791,]"
"1"," 1.1808497"
"1","
 [792,]"
"1"," 0.5516745"
"1","
 [793,]"
"1"," 1.8033853"
"1","
 [794,]"
"1"," 0.8358347"
"1","
 [795,]"
"1"," 3.1091493"
"1","
 [796,]"
"1"," 0.3411404"
"1","
 [797,]"
"1"," 0.5046097"
"1","
 [798,]"
"1"," 0.9058471"
"1","
 [799,]"
"1"," 0.5253985"
"1","
 [800,]"
"1"," 0.8773552"
"1","
 [801,]"
"1"," 0.4878248"
"1","
 [802,]"
"1"," 0.8773552"
"1","
 [803,]"
"1"," 1.1999512"
"1","
 [804,]"
"1"," 1.1404529"
"1","
 [805,]"
"1"," 1.1999512"
"1","
 [806,]"
"1"," 0.4569609"
"1","
 [807,]"
"1"," 0.5516745"
"1","
 [808,]"
"1"," 0.8773552"
"1","
 [809,]"
"1"," 0.3411404"
"1","
 [810,]"
"1"," 2.5820911"
"1","
 [811,]"
"1"," 0.5253985"
"1","
 [812,]"
"1"," 1.2065518"
"1","
 [813,]"
"1"," 0.5516745"
"1","
 [814,]"
"1"," 0.9313353"
"1","
 [815,]"
"1"," 0.7281944"
"1","
 [816,]"
"1"," 0.7532061"
"1","
 [817,]"
"1"," 2.5820911"
"1","
 [818,]"
"1"," 3.1091493"
"1","
 [819,]"
"1"," 3.1091493"
"1","
 [820,]"
"1"," 0.6752059"
"1","
 [821,]"
"1"," 3.1091493"
"1","
 [822,]"
"1"," 0.4569609"
"1","
 [823,]"
"1"," 1.3691131"
"1","
 [824,]"
"1"," 0.9313353"
"1","
 [825,]"
"1"," 2.4288140"
"1","
 [826,]"
"1"," 0.7411449"
"1","
 [827,]"
"1"," 2.4288140"
"1","
 [828,]"
"1"," 0.9058471"
"1","
 [829,]"
"1"," 0.8699183"
"1","
 [830,]"
"1"," 0.4569609"
"1","
 [831,]"
"1"," 2.5820911"
"1","
 [832,]"
"1"," 0.4638505"
"1","
 [833,]"
"1"," 0.7281944"
"1","
 [834,]"
"1"," 0.5818118"
"1","
 [835,]"
"1"," 0.6752059"
"1","
 [836,]"
"1"," 0.7411449"
"1","
 [837,]"
"1"," 1.2065518"
"1","
 [838,]"
"1"," 1.1999512"
"1","
 [839,]"
"1"," 1.3691131"
"1","
 [840,]"
"1"," 0.7281944"
"1","
 [841,]"
"1"," 0.4569609"
"1","
 [842,]"
"1"," 0.8773552"
"1","
 [843,]"
"1"," 1.8259334"
"1","
 [844,]"
"1"," 0.9058471"
"1","
 [845,]"
"1"," 0.4569609"
"1","
 [846,]"
"1"," 0.4878248"
"1","
 [847,]"
"1"," 1.1999512"
"1","
 [848,]"
"1"," 0.5516745"
"1","
 [849,]"
"1"," 0.4638505"
"1","
 [850,]"
"1"," 0.5046097"
"1","
 [851,]"
"1"," 1.7286303"
